Model1_Results,Model2_Results,Model3_Results
8.4389078117,9.3668118786,7.721
16.8571442424,13.4585867088,17.1148
12.0012721606,14.1382895401,12.902
13.4089825694,14.3997236399,14.6971
14.7490625439,15.6549655302,14.4563
14.7143039033,12.8417200759,15.0564
11.1697259468,11.3026009428,11.6173
14.5417563797,17.4737154767,14.9569
15.8580516233,14.107524424,15.3458
16.0699289439,11.5015335984,16.5093
21.0822892829,18.9303070858,20.2116
12.2931947931,14.4513612389,10.7112
18.9947245155,18.0182180773,17.0502
7.3037586802,8.504286138,7.3306
13.6661241263,15.6467265953,15.9307
11.2072326311,11.0269389727,11.4719
9.2764744724,11.5021599537,8.6909
15.9444643107,18.0151550304,16.327
6.1612175314,6.681215512,6.03
19.7785333924,16.8529640398,19.1796
15.533248599,15.9409488032,15.685
13.4843726975,12.7882950309,14.4646
13.8450465205,12.5950816344,12.5386
7.9274017511,7.7838337374,7.8853
13.0405770894,13.8277022286,13.7828
9.514102872,8.9521161554,9.6576
13.6009753684,20.3173273555,14.7882
14.2571201838,12.4149547493,14.5637
10.2899861906,10.9441038321,10.9093
17.3055741813,16.2519589125,18.9234
24.3410617695,21.5254780609,24.1128
25.115761769,23.9917155065,24.8987
18.8829232241,18.4007258524,17.7331
11.2277055365,12.0371294379,11.6953
21.6251098048,20.2734549058,20.2493
12.7588257082,14.4795797041,12.7693
16.9796498682,15.894566751,17.0643
7.0603258699,9.3531142351,6.5467
6.3038582325,8.1574633175,5.7982
10.958044869,11.2819691901,9.8612
18.4068728398,17.2522755191,17.004
17.7777679228,16.85780937,16.7039
15.6926336163,15.5645307096,15.5025
15.5091979075,13.5765544459,15.128
18.5334146393,18.1863467888,17.9357
12.551424508,14.89228204,12.981
8.137105462,8.874670178,7.8958
19.2183346936,15.3063023542,18.6786
15.2619916215,13.2284257558,15.4633
12.585166457,14.3154082721,15.7498
14.2362065892,11.5916048207,14.6384
15.1118292111,15.7295864803,15.5326
15.2699763868,16.710113835,15.7377
14.6114186017,14.3357370721,14.2808
14.9845722741,12.2550065977,14.7303
10.605596765,10.7865829881,10.3532
12.1180095459,10.8999417883,12.0804
12.3686053488,13.8060128289,13.0133
12.5315902174,11.8058356761,10.1737
13.9978397603,11.4178073193,14.6408
11.80938735,12.493971139,12.092
13.1399095751,14.0610026282,13.5975
10.6970176559,10.4408419118,10.8193
15.4060591404,14.9594523486,15.3234
11.1002486878,13.2169385874,11.4541
9.1058813762,9.5952234526,8.8347
15.7643938598,15.8841644489,15.63
10.9126567548,10.8349538292,11.8416
8.2938547413,6.9226667576,8.3955
16.2314026127,18.2167881004,15.5368
17.3879183882,16.1905761129,16.7677
15.5873809623,15.2967676258,16.0332
16.0136640225,14.2683912185,16.1359
19.3158217545,18.6580974367,17.6443
16.8573407036,19.0221351648,16.7824
11.4079868327,8.2402244528,11.5782
12.9809107446,11.6587834745,13.3514
12.985956872,10.9911349319,12.3609
11.343167008,10.2374330208,10.9171
12.9506130704,12.6426652011,14.7482
11.9763019393,13.8686302735,12.5506
17.0812538469,14.5557592904,16.985
18.6393769139,16.4577535542,18.2138
12.4254824578,12.1384072881,13.4043
14.164163165,12.5069293943,15.0218
22.4374882001,24.0067221728,20.8146
20.7249789845,20.582277193,19.8914
8.4838928503,9.33347732,7.8917
6.5540319339,6.8193837144,6.552
8.0750196983,9.1488276959,7.3785
6.3108377956,7.3635840097,6.03
13.0173899181,11.8028561964,12.8148
9.0023452409,10.7088191036,8.8439
12.6806676621,12.40720663,12.192
16.4535434788,14.3341606089,16.2246
10.1012377804,10.2410079269,9.868
11.4181008459,12.5413275915,11.9454
9.8662995389,9.21932917,11.7005
11.8171472527,12.5525534546,11.3053
15.6663623424,14.3102358228,15.5654
12.2303878811,15.4642300316,12.8321
10.036147535,8.7783970073,10.9813
17.4290207027,16.63072705,17.1917
11.8795350445,11.6516713379,12.8204
11.0497134613,9.6734244971,11.7727
14.7552699246,22.3548777857,16.9404
20.7648970172,19.9645840929,20.1233
14.7144487443,13.3126324461,14.2604
13.5102584062,12.9418500233,12.4996
16.7623827067,17.8217616181,16.1423
9.9993806137,8.2119677624,10.5056
14.6696267135,14.121495851,14.8634
14.2601951498,14.1743537963,15.094
13.0699451174,12.3827752762,12.973
20.8983952097,21.4452364433,19.854
11.9166975894,12.3501044292,12.8514
13.0576059495,13.1956407213,13.5764
10.4039964959,9.1149076205,10.7923
18.4352754783,19.3420153036,17.6755
8.5032810202,8.1216490408,8.86
11.8694463932,11.7083432524,12.3841
11.3865803793,13.0710295868,10.9183
10.0978949777,11.384067623,9.7554
8.7399041795,10.9606955877,7.8124
22.824853972,20.6857178153,22.9339
15.07600124,12.5429857078,15.0026
8.341143308,11.9616006724,7.8811
11.5844121989,13.3026582039,12.1277
16.3173176219,15.1046842962,15.081
21.4255343694,19.1938795501,20.4944
22.0407804972,22.2025209202,20.22
8.4430188339,6.8512051989,8.5647
16.986445838,16.917260801,17.1106
7.8648161622,10.6176425469,7.5043
21.3477753318,20.5109946025,20.4071
7.6298629007,8.5422933019,7.6128
23.0786038745,23.7400774399,22.2067
9.3782507398,8.7079228064,9.9489
17.1127483584,18.3839831101,16.7311
11.6471502648,11.2261129246,12.242
14.3252468985,13.7014227259,14.4607
10.5013350358,10.9001783695,10.8775
19.4589172061,20.4061359912,18.0369
9.7958631379,11.870669116,9.9151
9.1007509158,9.4836774681,8.6898
18.2155971182,16.6475768687,17.0982
12.6240359479,9.5289750677,12.1887
9.1400415651,10.7713172966,8.6805
15.2144013567,16.400038753,15.6143
12.587308872,11.8974454545,13.2392
21.3112189514,21.1838131429,20.6068
13.658977784,13.3047816265,14.035
16.7028160337,13.8070059154,16.9084
14.427287031,14.2461037103,13.7363
10.9469289451,9.6565374384,11.6319
18.3573336183,20.3380572607,17.1228
16.5926168923,14.3030244574,16.7254
19.4093316093,16.0016009893,18.3975
13.2168993444,11.9973880998,13.3203
19.9193394352,16.8464754664,18.2571
15.10464927,14.4047930476,14.7938
10.3013567732,11.2320037742,9.6214
16.018580709,15.3998094375,16.5135
16.5472464069,16.5928675147,16.4107
11.5686249021,11.5206571759,11.8923
21.8170071827,22.712548324,21.0555
12.5209106454,13.9699842045,12.5642
7.8270446543,9.1811606432,7.8853
7.9419018146,9.6071530782,7.4054
11.6615218224,10.9554247732,12.4357
6.6560062552,6.7570826008,6.5385
13.2732428953,15.6055713909,15.7073
6.4526691697,7.1466418223,7.5924
10.597360789,12.4610817028,8.0563
21.5834611369,20.5934801994,19.8225
6.196640896,8.0100990233,6.0239
8.4581177176,11.1593977192,7.7867
13.0732742854,13.9819168884,13.1462
8.9544576334,8.4035295374,8.892
